npm {"level":"error","message":"","timestamp":"2018-05-18T21:13:25.337Z"}
{"amount":8865226,"_id":"68b4501c28ee4134850d884334281deb","name":"Філія «Головний інформаційно-обчислювальний центр» публічного акціонерного товариства «Українська залізниця»","datePublished":"2018-05-16T16:13:00.599888+03:00","awardCriteria":"lowestCost","items":["Пакети програмного забезпечення для захисту від вірусів"],"classification_ids":["48760000-3"],"tenderID":"UA-2018-05-08-001588-b","title":"Антивірусне програмне забезпечення для оновлення","currency":"UAH","valueAddedTaxIncluded":false,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:50:11.807Z"}
{"amount":12720000,"_id":"9854f7bf5e4b4400a1db73e5f5ab4727","name":"ДП \"Одеський морський торговельний порт\"","startDate":"2018-06-26T12:25:49+03:00","datePublished":"2018-04-19T16:11:44.559938+03:00","awardCriteria":"lowestCost","items":["Послуги, пов’язані з програмним забезпеченням"],"classification_ids":["72260000-5"],"tenderID":"UA-2018-04-19-001996-a","title":"Код ДК 021:2015 \"72260000-5 Послуги, пов’язані з програмним забезпеченням\" (Послуги з впровадження програмного забезпечення для облікової системи ERP: Управління обліком запасів та рухом грошових коштів)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:50:29.997Z"}
{"amount":10200000,"_id":"2f57f03732e94e21982bab673a0eef26","name":"ДП \"Одеський морський торговельний порт\"","startDate":"2018-07-17T15:43:33+03:00","datePublished":"2018-05-11T14:52:13.154334+03:00","awardCriteria":"lowestCost","items":["Машини для обробки даних (апаратна частина)"],"classification_ids":["30210000-4"],"tenderID":"UA-2018-05-11-001636-a","title":"Код ДК 021:2015  30210000-4  Машини для обробки даних (апаратна частина) (Модуль розподілу інформаційної системи)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","level":"info","message":"","timestamp":"2018-05-19T21:50:38.028Z"}
{"amount":13243302.6,"_id":"363cee7a9afc425482ca57e37df87ccd","name":"ДЕРЖАВНА СУДОВА АДМІНІСТРАЦІЯ УКРАЇНИ","startDate":"2018-05-14T11:48:09+03:00","datePublished":"2018-04-02T12:56:15.534477+03:00","awardCriteria":"lowestCost","tenderers":["ТОВ \"КОМПАНІЯ КИТ\"","Товариство з обмеженою відповідальністю \"Науково-виробниче підприємство \"Енглер\"","ТОВ \"ГЛОБАЛ ІНТЕГРЕЙШН ГРУП\"","Товариство з обмеженою відповідальністю \"ОФІС-КИТ\""],"items":["Апаратура для запису та відтворення аудіо- та відеоматеріалу"],"classification_ids":["32330000-5"],"tenderID":"UA-2018-03-07-000426-b","title":"Апаратно-програмний комплекс для створення системи відеоконференцзв’язку","currency":"UAH","valueAddedTaxIncluded":true,"status":"Закупка отменена","level":"info","message":"","timestamp":"2018-05-19T21:50:56.686Z"}
{"level":"error","message":"Error: listen EADDRINUSE :::8080\n    at Object._errnoException (util.js:1003:13)\n    at _exceptionWithHostPort (util.js:1024:20)\n    at Server.setupListenHandle [as _listen2] (net.js:1367:14)\n    at listenInCluster (net.js:1408:12)\n    at Server.listen (net.js:1496:7)\n    at Function.listen (/Users/Juff/WebstormProjects/prozorroA/node_modules/express/lib/application.js:618:24)\n    at Object.<anonymous> (/Users/Juff/WebstormProjects/prozorroA/server/app.js:213:5)\n    at Module._compile (module.js:660:30)\n    at loader (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:144:5)\n    at Object.require.extensions.(anonymous function) [as .js] (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:154:7)\n    at Module.load (module.js:573:32)\n    at tryModuleLoad (module.js:513:12)\n    at Function.Module._load (module.js:505:3)\n    at Function.Module.runMain (module.js:701:10)\n    at Object.<anonymous> (/usr/local/lib/node_modules/babel-cli/lib/_babel-node.js:154:22)\n    at Module._compile (module.js:660:30)","timestamp":"2018-05-19T21:51:46.240Z"}
{"level":"error","message":"Error: listen EADDRINUSE :::8080\n    at Object._errnoException (util.js:1003:13)\n    at _exceptionWithHostPort (util.js:1024:20)\n    at Server.setupListenHandle [as _listen2] (net.js:1367:14)\n    at listenInCluster (net.js:1408:12)\n    at Server.listen (net.js:1496:7)\n    at Function.listen (/Users/Juff/WebstormProjects/prozorroA/node_modules/express/lib/application.js:618:24)\n    at Object.<anonymous> (/Users/Juff/WebstormProjects/prozorroA/server/app.js:213:5)\n    at Module._compile (module.js:660:30)\n    at loader (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:144:5)\n    at Object.require.extensions.(anonymous function) [as .js] (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:154:7)\n    at Module.load (module.js:573:32)\n    at tryModuleLoad (module.js:513:12)\n    at Function.Module._load (module.js:505:3)\n    at Function.Module.runMain (module.js:701:10)\n    at Object.<anonymous> (/usr/local/lib/node_modules/babel-cli/lib/_babel-node.js:154:22)\n    at Module._compile (module.js:660:30)","timestamp":"2018-05-19T21:51:49.569Z"}
{"amount":11613000,"_id":"f9548b532566419eb8c2e63891596310","name":"Філія «Центр забезпечення виробництва» ПАТ «Українська залізниця»","startDate":"2018-07-10T15:12:33+03:00","datePublished":"2018-05-04T17:15:21.937481+03:00","awardCriteria":"lowestCost","items":["Електричні акумулятори"],"classification_ids":["31430000-9"],"tenderID":"UA-2018-05-04-002377-a","title":"акумулятори та акумуляторні батареї","currency":"UAH","valueAddedTaxIncluded":true,"status":"Ожидание предложений","suppliers":[],"level":"info","message":"","timestamp":"2018-05-19T21:52:18.986Z"}
{"level":"error","message":"Error: listen EADDRINUSE :::8080\n    at Object._errnoException (util.js:1003:13)\n    at _exceptionWithHostPort (util.js:1024:20)\n    at Server.setupListenHandle [as _listen2] (net.js:1367:14)\n    at listenInCluster (net.js:1408:12)\n    at Server.listen (net.js:1496:7)\n    at Function.listen (/Users/Juff/WebstormProjects/prozorroA/node_modules/express/lib/application.js:618:24)\n    at Object.<anonymous> (/Users/Juff/WebstormProjects/prozorroA/server/app.js:213:5)\n    at Module._compile (module.js:660:30)\n    at loader (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:144:5)\n    at Object.require.extensions.(anonymous function) [as .js] (/usr/local/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:154:7)\n    at Module.load (module.js:573:32)\n    at tryModuleLoad (module.js:513:12)\n    at Function.Module._load (module.js:505:3)\n    at Function.Module.runMain (module.js:701:10)\n    at Object.<anonymous> (/usr/local/lib/node_modules/babel-cli/lib/_babel-node.js:154:22)\n    at Module._compile (module.js:660:30)","timestamp":"2018-05-19T21:52:25.513Z"}
{"amount":10000000,"_id":"0a4f1d5f81d2412897814bc2cffd543a","name":"Генеральна прокуратура України","startDate":"2018-06-04T15:35:56+03:00","datePublished":"2018-03-27T11:00:28.282142+03:00","awardCriteria":"lowestCost","tenderers":["ТОВ \"ЕДВАНСД ДЕЙТА ІНТЕГРЕЙШН\"","ІТ Платформа","ПРИВАТНЕ ПІДПРИЄМСТВО \"ПРОНЕТ\""],"items":["Послуги, пов’язані з програмним забезпеченням"],"classification_ids":["72260000-5"],"tenderID":"UA-2018-03-27-000747-b","title":"ДК 021:2015-72260000-5 Послуги, пов’язані з програмним забезпеченням (послуги з постачання ліцензій InterSystems Ensemble)","currency":"UAH","valueAddedTaxIncluded":true,"status":"Квалификация/Переквалификация","level":"info","message":"","timestamp":"2018-05-19T21:53:59.862Z"}
{"amount":5400000,"_id":"77406d34f42f4a989f09954c979f631e","name":"Міністерство оборони України (Відділ підготовки та проведення закупівель за напрямком оперативного та технічного забезпечення управління проведення закупівель Департаменту державних закупівель та постачання матеріальних ресурсів МОУ)","startDate":"2018-06-05T14:59:36+03:00","datePublished":"2018-03-30T10:54:08.605589+03:00","awardCriteria":"lowestCost","tenderers":["ТОВ ДАТАСТРІМ","ТОВ \"МІЖНАРОДНІ КОРПОРАТИВНІ РІШЕННЯ І ТЕХНОЛОГІЇ\"","ТОВ \"ГАРТЕН-КОНСАЛТИНГ\"","ТОВ \"ГЛОБАЛ ІНТЕГРЕЙШН ГРУП\""],"items":["Пакети програмного забезпечення для захисту від вірусів"],"classification_ids":["48760000-3"],"tenderID":"UA-2018-03-30-000333-a","title":"Пакети програмного забезпечення для захисту від вірусів (48760000-3) (прикладне програмне забезпечення (антивірусне програмне забезпечення)","currency":"UAH","valueAddedTaxIncluded":false,"status":"Квалификация/Переквалификация","level":"info","message":"","timestamp":"2018-05-19T21:54:12.915Z"}
